  [PhrasePlanner] chord_embed: torch.Size([8, 238, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 238, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 238, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 55, 128])
/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/torch/nn/modules/activation.py:1336: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  key_padding_mask = F._canonical_mask(
  [PhrasePlanner] decoder out: torch.Size([8, 55, 128])
  [PhrasePlanner] logits:      torch.Size([8, 55, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 338, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 338, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 338, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 47, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 47, 128])
  [PhrasePlanner] logits:      torch.Size([8, 47, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 217, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 217, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 217, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 67, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 67, 128])
  [PhrasePlanner] logits:      torch.Size([8, 67, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 178, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 178, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 178, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 36, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 36, 128])
  [PhrasePlanner] logits:      torch.Size([8, 36, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 263, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 263, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 263, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 466, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 466, 128])
  [PhrasePlanner] logits:      torch.Size([8, 466, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 189, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 189, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 189, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 52, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 52, 128])
  [PhrasePlanner] logits:      torch.Size([8, 52, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 157, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 157, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 157, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 45, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 45, 128])
  [PhrasePlanner] logits:      torch.Size([8, 45, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 502, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 502, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 502, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 59, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 59, 128])
  [PhrasePlanner] logits:      torch.Size([8, 59, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 246, 128])
